Date,Value
2009-04-14,1.0
2009-04-13,1.0
2009-04-12,1.0
2009-04-11,1.0
2009-04-10,1.0
2009-04-09,1.0
2009-04-08,1.0
2009-04-07,1.0
2009-04-06,1.0
2009-04-05,1.0
2009-04-04,1.0
2009-04-03,1.0
2009-04-02,1.0
2009-04-01,1.0
2009-03-31,1.0
2009-03-30,1.0
2009-03-29,1.0
2009-03-28,1.0
2009-03-27,1.0
2009-03-26,1.0
2009-03-25,1.0
2009-03-24,1.0
2009-03-23,1.0
2009-03-22,1.0
2009-03-21,1.0
2009-03-20,1.0
2009-03-19,1.0
2009-03-18,1.0
2009-03-17,1.0
2009-03-16,1.0
2009-03-15,1.0
2009-03-14,1.0
2009-03-13,1.0
2009-03-12,1.0
2009-03-11,1.0
2009-03-10,1.0
2009-03-09,1.0
2009-03-08,1.0
2009-03-07,1.0
2009-03-06,1.0
2009-03-05,1.0
2009-03-04,1.0
2009-03-03,1.0
2009-03-02,1.0
2009-03-01,1.0
2009-02-28,1.0
2009-02-27,1.0
2009-02-26,1.0
2009-02-25,1.0
2009-02-24,1.0
2009-02-23,1.0
2009-02-22,1.0
2009-02-21,1.0
2009-02-20,1.0
2009-02-19,1.0
2009-02-18,1.0
2009-02-17,1.0
2009-02-16,1.0
2009-02-15,1.0
2009-02-14,1.0
2009-02-13,1.0
2009-02-12,1.0
2009-02-11,1.0
2009-02-10,1.0
2009-02-09,1.0
2009-02-08,1.0
2009-02-07,1.0
2009-02-06,1.0
2009-02-05,1.0
2009-02-04,1.0
2009-02-03,1.0
2009-02-02,1.0
2009-02-01,1.0
2009-01-31,1.0
2009-01-30,1.0
2009-01-29,1.0
2009-01-28,1.0
2009-01-27,1.0
2009-01-26,1.0
2009-01-25,1.0
2009-01-24,1.0
2009-01-23,1.0
2009-01-22,1.0
2009-01-21,1.0
2009-01-20,1.0
2009-01-19,1.0
2009-01-18,1.0
2009-01-17,1.0
2009-01-16,1.0
2009-01-15,1.0
2009-01-14,1.0
2009-01-13,1.0
2009-01-12,1.0
2009-01-11,1.0
2009-01-10,1.0
2009-01-09,1.0
2009-01-08,1.0
2009-01-07,1.0
2009-01-06,1.0
2009-01-05,1.0
2009-01-04,1.0
2009-01-03,1.0
